log10c0,deltaE,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2505
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2506
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2507
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2508
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2509
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2510
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2511
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2512
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2513
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2514
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2515
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2516
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2517
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2518
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2519
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2520
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2521
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2522
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2523
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2524
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2525
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2526
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2527
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2528
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2529
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2530
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2531
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2532
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2533
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2534
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2535
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2536
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2537
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2538
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2539
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2540
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2541
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2542
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2543
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2544
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2545
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2546
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2547
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2548
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2549
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2550
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2551
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2552
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2553
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2554
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2555
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2556
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2557
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2558
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2559
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2560
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2561
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2562
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2563
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2564
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2565
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2566
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2567
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2568
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2569
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2570
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2571
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2572
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2573
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2574
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2575
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2576
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2577
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2578
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2579
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2580
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2581
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2582
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2583
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2584
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2585
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2586
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2587
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2588
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2589
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2590
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2591
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2592
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2593
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2594
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2595
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2596
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2597
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2598
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2599
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2600
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2601
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2602
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2603
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2604
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2605
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2606
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2607
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2608
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2609
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2610
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2611
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2612
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2613
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2614
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2615
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2616
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2617
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2618
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2619
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2620
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2621
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2622
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2623
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2624
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2625
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2626
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2627
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2628
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2629
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2630
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2631
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2632
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2633
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2634
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2635
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2636
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2637
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2638
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2639
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2640
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2641
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2642
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2643
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2644
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2645
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2646
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2647
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2648
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2649
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2650
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2651
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2652
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2653
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2654
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2655
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2656
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2657
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2658
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2659
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2660
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2661
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2662
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2663
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2664
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2665
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2666
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2667
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2668
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2669
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2670
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2671
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2672
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2673
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2674
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2675
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2676
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2677
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2678
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2679
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2680
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2681
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2682
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2683
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2684
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2685
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2686
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2687
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2688
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2689
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2690
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2691
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2692
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2693
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2694
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2695
